email,age,satisfaction_score,recommendation_score,feedback
[email],34,8,9,Great product overall
[email],28,7,8,Would recommend to friends
[email],45,9,10,Excellent customer service
alice.jones@email,32,6,7,Good but could be better
[email],150,8,8,Very satisfied
david.lee@example.com,41,11,9,Love the new features
[email],0,7,8,Decent experience
[email],38,5,6,Average product
[email],29,8,9,Would buy again
[email],52,-1,8,Good value for money
[email],36,9,10,Highly recommend
jack.davis@emailcom,44,7,7,Meets expectations
kate.johnson@example.com,27,8,11,Great features
[email],33,6,5,Room for improvement
[email],48,9,9,Fantastic support team
[email],31,8,8,Very happy with purchase
[email],39,-2,7,Satisfied overall
[email],56,7,8,Good product
quinn.lewis@example.org,24,10,10,Best purchase ever
rachel.walker@email,42,8,9,Would recommend
[email],200,6,6,It's okay
[email],35,8,8,Happy customer
uma.young@emailcom,30,9,9,Love it
victor.king@example.com,47,7,12,Solid product
[email],26,8,8,Great experience
[email],53,5,4,Could be improved
[email],-5,7,7,Good but not great
[email],40,8,9,Very satisfied with service
[email],37,9,10,Excellent quality
ben.carter@example,45,6,6,Average experience
