customer_id,company_name,industry,segment,region,contact_email
C001,Acme Corporation,Manufacturing,Enterprise,Northeast,[email]
C002,TechStart Inc,Technology,SMB,Southwest,[email]
C003,MidWest Medical,Healthcare,Enterprise,Midwest,[email]
C004, DataDriven LLC ,Technology,Startup,Northeast,[email]
C005,Southern Retail Co,Retail,SMB,Southeast,[email]
C006,Pacific Finance,Finance,Enterprise,West,[email]
C007,Northeast Manufacturing,,Enterprise,Northeast,[email]
C008,Desert Tech Solutions,Technology,smb,Southwest,[email]
C009,Heartland Health,Healthcare,enterprise,Midwest,[email]
C010,Atlantic Retail Group,Retail,Enterprise,Northeast,[email]
C011,Gulf Coast Logistics,Manufacturing,SMB,Southeast,[email]
C012,West Coast Innovations,Technology,Startup,West,[email]
C013, Premier Industries,Manufacturing,ENTERPRISE,Northeast,[email]
C014,Southwest Solutions,Finance,SMB,Southwest,[email]
C015,Central Healthcare,Healthcare,Enterprise,Midwest,[email]
C016,Sunrise Retail,Retail,,Northeast,orders@sunriseretailcom
C017,Southern Manufacturing,Manufacturing,SMB,Southeast,[email]
C018,Mountain Tech,Technology,Startup,West,[email]
C019,Eastern Finance Corp,Finance,Enterprise,Northeast,[email]
C020,Valley Medical Center,Healthcare,SMB,Southwest,[email]
C021,Plains Manufacturing,,enterprise,Midwest,[email]
C022,Coastal Retail Inc,Retail,Enterprise,Southeast,[email]
C023,Golden State Tech,Technology,SMB,West,[email]
C024, Harbor Industries ,Manufacturing,Startup,Northeast,info@harborindcom
C025,Rio Grande Health,Healthcare,Enterprise,Southwest,[email]
C050,Phantom Corp,Technology,Enterprise,Northeast,[email]
C051,Missing Customer Inc,Finance,SMB,West,[email]
